subject_as_recorded,subfield_codes,vocab,source_authority_uri,authorized_label,structured_value,ds_qid
A corporate named subject,"",ds-subject,"",Named subject auth label,http://id.worldcat.org/fast/named_subject,QNAMEDSUBJECT
"Abū Ḥanīfah, -767 or 768",a;d,fast,(OCoLC)fst01803236,"Abū Ḥanīfah, -767 or 768",http://id.worldcat.org/fast/1803236,
"Adrian VI, Pope, 1459-1523.",a;b;c;d,0,http://id.loc.gov/authorities/names/n80020628,"Adrian VI, Pope, 1459-1523",http://id.worldcat.org/fast/50541,
"Aegidius, Saint, Abbot--Poetry",a;c--v,0,,"Aegidius, Saint, Abbot;Poetry",http://id.worldcat.org/fast/130602;http://id.worldcat.org/fast/1423828,
"Alexander Balas, King of Syria, -145 B.C.",a;c;d,0,http://id.loc.gov/authorities/names/nr94004851,"Alexander Balas, King of Syria, -145 B.C.",http://id.worldcat.org/fast/1804028,
"Amadori, Andrea.",a,0,http://id.loc.gov/authorities/names/nr00031831,"Amadori, Andrea",http://id.worldcat.org/fast/1775889,
"Ambrose, Saint, Bishop of Milan, -397.",a;c;d,0,http://id.loc.gov/authorities/names/n79029712,"Ambrose, Saint, Bishop of Milan, -397",http://id.worldcat.org/fast/1804362,
Aristotle. Physics,a;t,0,http://id.loc.gov/authorities/names/n82140881,Physics (Aristotle),http://id.worldcat.org/fast/1356964,
Aristotle. Physics.,a;t,0,http://id.loc.gov/authorities/names/n82140881,Physics (Aristotle),http://id.worldcat.org/fast/1356964,
Aristotle--Criticism and interpretation--Early works to 1800,a--x--v,0,,Aristotle;Criticism and interpretation;Early works,http://id.worldcat.org/fast/29885;http://id.worldcat.org/fast/1198648;http://id.worldcat.org/fast/1411636,
Arjuna (Hindu mythological character),a;c,fast,http://id.worldcat.org/fast/814535,Arjuna (Hindu mythological character),http://id.worldcat.org/fast/814535,
"Aurispa, Giovanni, approximately 1376-1459",a;d,fast,http://id.worldcat.org/fast/1805773,"Aurispa, Giovanni, approximately 1376-1459",http://id.worldcat.org/fast/1805773,
